"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group C","bachelor's degree","free/reduced","none","49","71","69"
"male","group C","associate's degree","standard","none","87","74","74"
"female","group C","some high school","free/reduced","none","46","54","48"
"male","group B","associate's degree","free/reduced","none","82","77","74"
"male","group E","some high school","standard","none","78","82","77"
"male","group C","high school","standard","none","52","46","38"
"female","group E","associate's degree","standard","none","78","89","87"
"male","group B","associate's degree","standard","completed","75","66","71"
"female","group B","associate's degree","free/reduced","none","62","76","78"
"female","group D","some college","standard","completed","48","60","68"
"male","group B","some college","free/reduced","none","75","85","73"
"male","group C","some high school","standard","none","50","55","49"
"male","group E","some college","standard","completed","100","91","97"
"male","group B","some college","standard","none","89","91","80"
"female","group D","high school","standard","none","79","77","75"
"male","group B","bachelor's degree","free/reduced","none","45","49","47"
"female","group C","some college","standard","none","55","67","69"
"male","group D","some college","standard","completed","91","86","89"
"female","group C","high school","standard","completed","76","82","78"
"female","group D","associate's degree","standard","none","75","78","78"
"female","group B","high school","standard","none","32","41","34"
"male","group C","some high school","standard","none","74","62","60"
"male","group B","some college","standard","none","93","87","86"
"male","group E","associate's degree","standard","completed","99","94","95"
"male","group D","associate's degree","standard","completed","66","73","70"
"female","group D","some college","standard","completed","76","80","81"
"female","group D","some college","free/reduced","completed","65","74","71"
"male","group D","some college","standard","completed","77","75","74"
"female","group B","bachelor's degree","standard","none","80","91","88"
"male","group C","high school","standard","completed","65","63","56"
"male","group D","some college","standard","completed","93","90","92"
"female","group C","some high school","standard","completed","80","93","90"
"female","group C","high school","standard","completed","56","65","70"
"male","group C","master's degree","free/reduced","none","69","75","59"
"female","group E","some college","free/reduced","none","55","62","65"
"male","group B","some college","standard","none","53","47","42"
"male","group B","some high school","free/reduced","none","31","43","32"
"male","group B","bachelor's degree","free/reduced","none","48","46","51"
"female","group B","high school","standard","none","51","56","50"
"male","group D","associate's degree","standard","none","92","85","83"
"female","group D","some college","free/reduced","completed","88","91","97"
"female","group E","high school","standard","completed","58","67","72"
"female","group C","associate's degree","standard","none","67","69","74"
"female","group E","associate's degree","standard","completed","88","88","96"
"female","group C","associate's degree","free/reduced","completed","63","71","67"
"male","group B","some high school","standard","none","67","77","69"
"female","group A","high school","standard","none","73","69","75"
"male","group C","some college","standard","none","67","60","58"
"male","group D","some college","free/reduced","none","54","62","54"
"female","group E","master's degree","standard","none","79","87","85"
"male","group D","associate's degree","free/reduced","completed","66","69","73"
"female","group D","some high school","free/reduced","none","37","51","53"
"female","group A","some college","standard","completed","57","80","78"
"female","group A","some high school","standard","none","83","85","82"
"female","group C","bachelor's degree","free/reduced","none","70","87","85"
"female","group D","associate's degree","free/reduced","none","74","86","89"
"female","group D","associate's degree","standard","none","77","92","92"
"male","group A","bachelor's degree","standard","completed","88","85","83"
"male","group D","high school","standard","completed","91","85","91"
"female","group E","some college","standard","none","76","77","73"
"female","group C","high school","standard","none","64","78","77"
"male","group B","some college","free/reduced","none","58","57","45"
"female","group C","associate's degree","free/reduced","none","60","71","65"
